attach,type,ObjectProperty
buildingMaterial,type,ObjectProperty
chargeSource,type,ObjectProperty
illuminationArrangement,type,ObjectProperty
kept,type,ObjectProperty
oilSupply,type,ObjectProperty
placement,type,ObjectProperty
powerSupply,type,ObjectProperty
radioArea,type,ObjectProperty
scope,type,ObjectProperty
subRequirement,type,ObjectProperty
subregion,type,ObjectProperty
supplyOfFuel,type,ObjectProperty
tradeArea,type,ObjectProperty
vesselType,type,ObjectProperty
alternativeReference,type,DatatypeProperty
angleOfHeel,type,DatatypeProperty
angleOfList,type,DatatypeProperty
angleOfRudder,type,DatatypeProperty
blindSector,type,DatatypeProperty
bowHeight,type,DatatypeProperty
builtDate,type,DatatypeProperty
capacity,type,DatatypeProperty
clearSector,type,DatatypeProperty
closeable,type,DatatypeProperty
closedVessel,type,DatatypeProperty
closedWeathertight,type,DatatypeProperty
controlInterval,type,DatatypeProperty
dateOfManufacture,type,DatatypeProperty
derivation,type,DatatypeProperty
diameter,type,DatatypeProperty
flashPoint,type,DatatypeProperty
frostProof,type,DatatypeProperty
gazHazardousSpace,type,DatatypeProperty
headroom,type,DatatypeProperty
height,type,DatatypeProperty
inflateable,type,DatatypeProperty
issued,type,DatatypeProperty
language,type,DatatypeProperty
letterHeight,type,DatatypeProperty
litreVolume,type,DatatypeProperty
load,type,DatatypeProperty
magneticMoment,type,DatatypeProperty
maxLength,type,DatatypeProperty
maxTemperature,type,DatatypeProperty
metacentricHeight,type,DatatypeProperty
minLength,type,DatatypeProperty
operationalCapacity,type,DatatypeProperty
procured,type,DatatypeProperty
propulsionPower,type,DatatypeProperty
radioFrequency,type,DatatypeProperty
regulationReference,type,DatatypeProperty
rightningLever,type,DatatypeProperty
seawaterTemperature,type,DatatypeProperty
sector,type,DatatypeProperty
selfClosing,type,DatatypeProperty
serviceSpeed,type,DatatypeProperty
spraytight,type,DatatypeProperty
thickness,type,DatatypeProperty
timeInterval,type,DatatypeProperty
trim,type,DatatypeProperty
usedByDate,type,DatatypeProperty
voltage,type,DatatypeProperty
anyURI,type,Class
AccomodationArea,type,Class
AccomodationArea,subClassOf,Placement
AccumulatorBattery,type,Class
AccumulatorBattery,subClassOf,PowerSource
AdhersiveNote,type,Class
AdhersiveNote,subClassOf,Poster
AdjustmentAndSteeringDevices,type,Class
AdjustmentAndSteeringDevices,subClassOf,Steering
AiringPipe,type,Class
AiringPipe,subClassOf,ExternalOpenings
AiringPipe,subClassOf,Pipe
Alleyway,type,Class
Alleyway,subClassOf,Placement
Aluminium,type,Class
Aluminium,subClassOf,NonCombustibleMaterial
Antenna,type,Class
Antenna,subClassOf,Equipment
AntiSkidSurface,type,Class
AntiSkidSurface,subClassOf,SafetyMeasures
ApprovedCompany,type,Class
ApprovedCompany,subClassOf,Company
AudibleAndVisualAlarm,type,Class
AudibleAndVisualAlarm,subClassOf,DistressSignalEquipment
AutomaticPilotSystem,type,Class
AutomaticPilotSystem,subClassOf,Steering
AuxiliaryVessel,type,Class
AuxiliaryVessel,subClassOf,Ship
BankFishing,type,Class
BankFishing,subClassOf,TradeArea
BankFishingI,type,Class
BankFishingI,subClassOf,BankFishing
BankFishingII,type,Class
BankFishingII,subClassOf,BankFishing
Barriers,type,Class
Barriers,subClassOf,SafetyMeasures
BatteryRoom,type,Class
BatteryRoom,subClassOf,Placement
Beam,type,Class
Beam,subClassOf,Construction
Bilge,type,Class
Bilge,subClassOf,Construction
BilgeFlap,type,Class
BilgeFlap,subClassOf,Construction
BilgePipe,type,Class
BilgePipe,subClassOf,Pipe
Binocular,type,Class
Binocular,subClassOf,NavigationEquipment
Bow,type,Class
Bow,subClassOf,Construction
Bow,subClassOf,Placement
BreathingProtection,type,Class
BreathingProtection,subClassOf,Equipment
