1,electric installation,JJ,NNS
1,installation section,NNS,NN
2,chapter apply,NN,VBZ
2,vessel construct,NNS,VBN
3,vessel construct,NNS,VBN
3,rule applicable,NNS,VBP
3,unless otherwise,IN,RB
3,otherwise provide,RB,VBN
3,individual provision,JJ,NNS
4,substantially alter,RB,VBN
4,vessel shall,NN,MD
4,shall comply,MD,VB
4,new vessel,JJ,NN
7,fire safety,NNP,NN
7,vessel construct,NNS,VBN
7,structural fire,JJ,NN
7,fire protection,NN,NN
7,nordic boat,NNP,NNP
7,boat standard,NNP,NNP
7,unless otherwise,IN,RB
7,otherwise provide,RB,VBN
7,individual provision,JJ,NNS
8,vessel construct,NNS,VBN
8,structural fire,JJ,NN
8,fire protection,NN,NN
8,rule applicable,NNS,VBP
9,gasfired installation,VBD,NNS
9,installation shall,NNS,MD
9,shall satisfy,MD,VB
10,safety precaution,NN,NNS
10,gasfired installation,JJ,NNS
11,liquefied hydrocarbon,JJ,NN
11,hydrocarbon gas,NN,NNS
11,gas use,NNS,VBN
11,board vessel,NN,NNS
13,oil-fired stove,JJ,NNS
13,electric power,JJ,NN
13,power supply,NN,NN
13,supply shall,NN,MD
13,oil supply,NN,NN
13,smoke gas,NN,NN
13,flame go,NN,VBZ
13,failure occur,NN,VBZ
14,stove without,NNS,IN
14,without electric,IN,JJ
14,electric power,JJ,NN
14,power supply,NN,NN
14,supply shall,NN,MD
14,oil supply,NN,NN
14,smoke gas,NN,NN
14,flame go,NN,VBZ
15,drip regulation,NNP,NN
15,regulation stove,NN,NNS
15,regulation valve,NN,NN
15,observation hole,NN,NN
15,automatic shutoff,JJ,NN
15,oil supply,NN,NN
15,oil consumption,NN,NN
15,oil regulation,NN,NN
15,regulation valve,NN,NN
16,installation instruction,NN,NNS
16,instruction shall,NNS,MD
16,shall indicate,MD,VB
16,maximum permit,NN,VBD
16,permit difference,VBD,NN
16,oil tank,NN,NN
16,regulation valve,NN,NN
17,oil pressure,NN,NN
17,pressure reduction,NN,NN
17,reduction valve,NN,FW
17,valve shall,FW,MD
17,satisfactory regulation,JJ,NN
17,oil supply,NN,NN
17,pressure variation,NN,NNS
18,overflow system,NN,NN
18,system shall,NN,MD
18,full volume,JJ,NN
19,safety function,NN,NN
19,function shall,NN,MD
20,installation instruction,NN,NNS
20,instruction shall,NNS,MD
21,use shall,NN,MD
21,post near,VBN,IN
