"('non-combustible', 'material')",10
"('overall', 'length')",10
"('machinery', 'space')",9
"('electrical', 'installations')",7
"('Vessels', 'metres')",7
"('satisfy', 'requirements')",7
"('Nordic', 'Boat')",6
"('Boat', 'Standard')",6
"('machinery', 'spaces')",6
"('exhaust', 'pipes')",5
"('combustible', 'material')",5
"('oil', 'supply')",5
"('fire-extinguishing', 'system')",5
"('source', 'power')",5
"('installation', 'instructions')",4
"('steel', 'aluminium')",4
"('smoke', 'uptake')",4
"('alarm', 'system')",4
"('oil', 'tank')",4
"('installations', 'voltages')",4
"('Fire', 'extinguishers')",4
"('time', 'construction')",4
"('emergency', 'source')",4
"('oil', 'fuel')",3
"('construction', 'vessel')",3
"('least', 'thickness')",3
"('installations', 'Vessels')",3
"('accordance', 'rules')",3
"('fire', 'extinguisher')",3
"('Smoke', 'uptakes')",3
"('space', 'locker')",3
"('accommodation', 'spaces')",3
"('regulation', 'valve')",3
"('year', 'construction')",3
"('open', 'deck')",3
"('life-saving', 'appliances')",3
"('outside', 'machinery')",3
"('power', 'emergency')",3
"('smoke', 'detector')",3
"('shutoff', 'oil')",2
"('automatic', 'shutoff')",2
"('open', 'air')",2
"('Machinery', 'spaces')",2
"('emergency', 'power')",2
"('collection', 'tank')",2
"('smoke', 'outlet')",2
"('force', 'time')",2
"('stove', 'Stoves')",2
"('Smoke', 'uptake')",2
"('system', 'machinery')",2
"('wool', 'twine')",2
"('pipe', 'connections')",2
"('flexible', 'pipe')",2
"('mineral', 'wool')",2
"('rockwool', 'mineral')",2
"('wooden', 'vessels')",2
"('irrespective', 'year')",2
"('uptake', 'pipe')",2
"('gas', 'flame')",2
"('protection', 'accordance')",2
"('structural', 'fire')",2
"('force', 'May')",2
"('May', 'force')",2
"('Regulation', 'May')",2
"('fuel', 'flammable')",2
"('flammable', 'liquids')",2
"('equivalent', 'material')",2
"('chapter', 'Nordic')",2
"('provisions', 'chapter')",2
"('individual', 'provisions')",2
"('applicable', 'time')",2
"('material', 'Smoke')",2
"('least', 'deck')",2
"('fire', 'protection')",2
"('supply', 'shuts')",2
"('electric', 'power')",2
"('main', 'power')",2
"('smoke', 'gas')",2
"('maximum', 'smoke')",2
"('over-heated', 'maximum')",2
"('bilge', 'systems')",2
"('power', 'supply')",2
"('accordance', 'Appendix')",2
"('tank', 'stove')",2
"('frost-proof', 'type')",1
"('spare', 'charge')",1
"('number', 'extinguishers')",1
"('board', 'number')",1
"('Fire', 'machinery')",1
"('deck', 'Cabins')",1
"('Materials', 'varnishes')",1
"('nitrocellulose', 'basis')",1
"('basis', 'basis')",1
"('board', 'Storage')",1
"('Storage', 'oil')",1
"('liquids', 'Oil')",1
"('Oil', 'fuel')",1
"('stored', 'tanks')",1
"('tanks', 'steel')",1
"('steel', 'equivalent')",1
"('material', 'Outlets')",1
"('varnishes', 'paints')",1
"('Materials', 'Materials')",1
"('least', 'Materials')",1
"('cent', 'Fire')",1
"('accordance', 'NS')",1
"('NS', 'date')",1
"('date', 'inspection')",1
"('May', 'Ventilation')",1
"('Ventilation', 'systems')",1
"('systems', 'vessel')",1
"('vessel', 'machinery')",1
"('appurtenant', 'release')",1
"('release', 'device')",1
"('separate', 'space')",1
"('space', 'Gastight')",1
"('Gastight', 'bulkheads')",1
"('adjacent', 'spaces')",1
"('spaces', 'entrance')",1
"('deck', 'alarm')",1
"('event', 'leak')",1
"('alarm', 'signal')",1
"('CO', 'space')",1
"('ensured', 'persons')",1
"('present', 'machinery')",1
"('leak', 'appurtenant')",1
"('hazardous', 'event')",1
"('CO', 'gas')",1
"('release', 'equipment')",1
"('unintentional', 'release')",1
"('release', 'Vessels')",1
"('less', 'metres')",1
"('system', 'accordance')",1
"('accordance', 'guidelines')",1
"('Standard', 'CO')",1
"('CO', 'containers')",1
"('containers', 'containers')",1
"('space', 'CO')",1
"('spaces', 'Fire')",1
"('suitable', 'place')",1
"('recreational', 'spaces')",1
"('detector', 'wheelhouse')",1
"('wheelhouse', 'Fire')",1
"('extinguishers', 'vessels')",1
